,created_at,url,id
0,2022-03-19T19:43:42Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16896
1,2022-03-29T03:19:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16896
2,2022-04-10T18:23:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16896
3,2022-04-18T06:44:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16896
4,2022-04-24T01:39:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16896
5,2022-05-01T04:42:30Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16896
6,2022-05-08T23:44:01Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16896
7,2022-05-16T06:05:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16896
8,2022-05-23T06:23:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16896
9,2022-06-06T03:33:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16896
10,2022-06-13T06:54:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16896
11,2022-06-27T06:11:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16896
12,2022-07-01T23:09:44Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16896
13,2022-07-11T05:34:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16896
14,2022-07-18T04:10:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16896
15,2022-08-01T03:15:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16896
16,2022-08-07T18:17:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16896
17,2022-08-15T01:35:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16896
18,2022-08-19T04:21:58Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16896
0,2022-03-19T04:21:53Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,15255
1,2022-04-02T19:36:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,15255
2,2022-04-07T11:38:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,15255
3,2022-04-16T17:12:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,15255
4,2022-04-21T22:48:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,15255
5,2022-05-01T20:43:49Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,15255
6,2022-05-07T22:34:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,15255
7,2022-05-15T23:12:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,15255
8,2022-05-22T16:45:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,15255
9,2022-06-05T17:25:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,15255
10,2022-06-12T22:41:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,15255
11,2022-06-19T19:49:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,15255
12,2022-06-26T18:35:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,15255
13,2022-07-08T01:55:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,15255
14,2022-07-08T16:19:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,15255
15,2022-07-16T18:34:06Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,15255
16,2022-07-18T21:59:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,15255
17,2022-08-01T00:58:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,15255
18,2022-08-04T23:29:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,15255
0,2022-03-21T19:41:57Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16434
1,2022-04-04T04:59:31Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16434
2,2022-04-11T05:12:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16434
3,2022-04-11T18:25:58Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16434
4,2022-04-20T02:47:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16434
5,2022-04-21T21:18:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16434
6,2022-05-02T18:04:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16434
7,2022-05-05T23:21:36Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16434
8,2022-05-10T20:58:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16434
9,2022-06-05T23:32:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16434
10,2022-06-08T23:18:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16434
11,2022-06-10T04:03:58Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16434
12,2022-07-01T13:18:44Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16434
13,2022-07-11T02:37:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16434
14,2022-07-11T20:49:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16434
15,2022-07-11T21:33:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16434
16,2022-07-17T22:06:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16434
17,2022-07-20T02:43:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16434
18,2022-07-27T03:07:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16434
19,2022-07-31T00:39:06Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16434
20,2022-08-10T03:23:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16434
0,2022-03-18T03:10:14Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,19178
1,2022-03-27T20:46:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,19178
2,2022-04-09T03:18:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19178
3,2022-04-09T03:28:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,19178
4,2022-04-15T22:20:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,19178
5,2022-04-23T00:42:01Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,19178
6,2022-04-27T23:12:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,19178
7,2022-05-01T22:47:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,19178
8,2022-05-22T20:16:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,19178
9,2022-05-30T23:49:53Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,19178
10,2022-06-08T23:57:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,19178
11,2022-06-16T00:49:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,19178
12,2022-06-18T18:57:53Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,19178
13,2022-06-29T23:53:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,19178
14,2022-07-16T18:45:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,19178
15,2022-07-23T23:32:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,19178
16,2022-08-04T23:26:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,19178
17,2022-08-10T20:50:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,19178
0,2022-03-18T03:22:14Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18644
1,2022-03-27T02:46:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18644
2,2022-04-09T19:15:36Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18644
3,2022-04-17T01:59:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18644
4,2022-04-24T12:53:34Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18644
5,2022-04-29T01:38:06Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18644
6,2022-04-29T02:22:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18644
7,2022-05-16T04:06:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,18644
8,2022-05-23T04:04:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18644
9,2022-06-06T05:24:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18644
10,2022-06-16T19:53:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18644
11,2022-06-19T19:47:53Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18644
12,2022-06-25T21:24:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,18644
13,2022-07-04T15:13:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,18644
14,2022-07-18T19:15:28Z,https://courses.bootcampspot.com/api/v1/courses/1267/assignments/25245/submissions,18644
15,2022-08-01T01:05:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,18644
16,2022-08-09T03:04:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,18644
17,2022-08-15T09:20:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,18644
0,2022-03-20T02:14:41Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16793
1,2022-04-04T04:17:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16793
2,2022-04-11T05:55:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16793
3,2022-04-25T02:51:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16793
4,2022-05-02T06:13:36Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16793
5,2022-05-09T08:05:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16793
6,2022-05-15T17:25:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16793
7,2022-05-23T14:45:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16793
8,2022-05-23T21:43:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16793
9,2022-06-06T03:50:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16793
10,2022-06-13T01:52:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16793
11,2022-06-20T04:19:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16793
12,2022-06-27T04:27:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16793
13,2022-07-04T04:04:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16793
14,2022-07-04T04:04:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16793
15,2022-07-11T03:25:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16793
16,2022-07-18T06:53:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16793
17,2022-07-31T22:51:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16793
18,2022-08-08T00:58:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16793
19,2022-08-15T01:50:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16793
0,2022-03-18T03:19:01Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16716
1,2022-03-26T05:10:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16716
2,2022-04-06T01:51:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16716
3,2022-04-12T06:21:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16716
4,2022-04-18T08:26:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16716
5,2022-04-26T06:01:50Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16716
6,2022-05-09T01:41:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16716
7,2022-05-10T07:27:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16716
8,2022-05-22T16:45:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16716
9,2022-06-04T22:42:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16716
10,2022-06-13T00:04:30Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16716
11,2022-06-16T02:03:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16716
12,2022-06-27T00:04:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16716
13,2022-07-05T20:11:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16716
14,2022-07-11T06:51:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16716
15,2022-07-16T18:33:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16716
16,2022-07-17T09:25:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16716
17,2022-07-21T03:01:11Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16716
18,2022-08-16T07:17:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16716
0,2022-03-22T02:39:24Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18296
1,2022-03-26T23:48:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18296
2,2022-04-04T04:47:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18296
3,2022-04-25T08:02:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18296
4,2022-05-07T21:32:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18296
5,2022-06-09T23:16:49Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18296
6,2022-06-21T01:55:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18296
7,2022-06-24T00:31:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18296
8,2022-06-26T07:50:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,18296
9,2022-06-26T09:40:04Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18296
10,2022-07-07T10:08:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18296
11,2022-07-22T02:21:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18296
12,2022-07-24T04:12:18Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18296
13,2022-07-31T06:20:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,18296
14,2022-08-13T10:45:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,18296
0,2022-03-18T09:03:01Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17531
1,2022-04-04T05:32:01Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17531
2,2022-04-11T04:39:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17531
3,2022-04-17T21:39:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17531
4,2022-04-24T05:16:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17531
5,2022-05-01T19:01:36Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17531
6,2022-05-09T07:03:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17531
7,2022-05-15T09:32:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17531
8,2022-05-22T19:54:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17531
9,2022-06-20T07:37:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17531
10,2022-07-04T14:26:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,17531
11,2022-07-10T12:22:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,17531
12,2022-07-19T18:46:08Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17531
13,2022-07-31T08:12:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17531
14,2022-08-13T19:59:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,17531
15,2022-08-13T20:38:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,17531
0,2022-03-20T03:54:24Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18745
1,2022-04-06T02:23:30Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18745
2,2022-04-08T19:44:44Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18745
3,2022-05-02T19:28:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18745
4,2022-05-24T16:56:06Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18745
5,2022-05-26T18:19:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18745
6,2022-06-07T18:12:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18745
7,2022-06-17T23:00:07Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18745
8,2022-06-18T13:43:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18745
9,2022-06-23T17:40:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18745
10,2022-07-01T23:00:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18745
0,2022-03-18T02:19:42Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,9201
1,2022-04-01T21:44:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,9201
2,2022-04-02T18:31:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,9201
3,2022-04-08T22:58:06Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,9201
4,2022-04-13T01:47:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,9201
5,2022-04-17T21:10:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,9201
6,2022-04-25T20:00:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,9201
7,2022-05-02T21:20:57Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,9201
8,2022-05-23T21:57:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,9201
9,2022-06-01T21:56:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,9201
10,2022-06-01T23:03:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,9201
11,2022-07-05T20:14:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,9201
12,2022-07-15T02:48:34Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,9201
13,2022-07-30T16:48:39Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,9201
14,2022-08-05T01:45:31Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,9201
15,2022-08-06T20:50:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,9201
16,2022-08-06T22:32:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,9201
17,2022-08-10T02:05:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,9201
18,2022-08-10T03:19:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,9201
19,2022-08-10T03:22:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,9201
20,2022-08-17T02:31:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,9201
21,2022-08-17T03:36:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,9201
0,2022-03-18T06:07:23Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17075
1,2022-03-23T15:21:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17075
2,2022-03-24T19:02:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17075
3,2022-04-08T16:48:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17075
4,2022-04-17T20:08:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17075
