,created_at,url,id
5,2022-04-23T06:46:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17075
6,2022-04-27T20:05:23Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17075
7,2022-05-06T17:02:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17075
8,2022-05-23T06:23:30Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17075
9,2022-05-28T06:45:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17075
10,2022-05-29T19:55:39Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17075
11,2022-06-07T06:28:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,17075
12,2022-06-20T19:11:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,17075
13,2022-06-27T20:00:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,17075
14,2022-06-28T21:02:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,17075
15,2022-07-20T23:59:58Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17075
16,2022-07-27T00:32:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17075
17,2022-08-02T22:50:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,17075
18,2022-08-09T18:47:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,17075
0,2022-03-18T02:49:01Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16802
1,2022-04-04T01:29:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16802
2,2022-04-11T06:30:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16802
3,2022-04-18T07:14:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16802
4,2022-04-25T03:06:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16802
5,2022-05-02T06:37:53Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16802
6,2022-05-06T07:36:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16802
7,2022-05-15T05:41:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16802
8,2022-05-22T22:51:11Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16802
9,2022-06-06T04:46:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16802
10,2022-06-12T06:15:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16802
11,2022-06-20T06:46:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16802
12,2022-06-27T06:46:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16802
13,2022-07-04T01:38:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16802
14,2022-07-11T06:55:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16802
15,2022-07-18T05:12:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16802
16,2022-08-01T05:10:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16802
17,2022-08-06T22:42:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16802
18,2022-08-11T20:01:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16802
0,2022-03-28T23:59:06Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17309
1,2022-04-04T01:43:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17309
2,2022-04-12T03:27:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17309
3,2022-04-25T23:05:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17309
4,2022-04-26T00:54:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17309
5,2022-04-26T06:27:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17309
6,2022-05-11T09:11:14Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17309
7,2022-05-18T00:26:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17309
8,2022-05-25T02:05:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17309
9,2022-05-25T22:47:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17309
10,2022-06-14T17:38:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17309
11,2022-06-15T20:13:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17309
12,2022-06-15T21:37:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17309
13,2022-07-17T00:56:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,17309
14,2022-07-17T00:57:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17309
0,2022-03-18T03:36:12Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17706
1,2022-04-01T21:58:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17706
2,2022-04-08T21:12:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17706
3,2022-04-12T20:47:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17706
4,2022-04-20T17:50:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17706
5,2022-04-30T22:08:00Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17706
6,2022-05-04T22:41:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17706
7,2022-05-12T19:12:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17706
8,2022-05-13T22:44:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17706
9,2022-05-23T21:40:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17706
10,2022-06-03T17:11:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17706
11,2022-06-16T19:41:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,17706
12,2022-06-20T23:38:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,17706
13,2022-07-01T21:08:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,17706
14,2022-07-05T22:13:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,17706
15,2022-07-20T02:45:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17706
16,2022-08-01T04:14:53Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17706
17,2022-08-08T03:35:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,17706
18,2022-08-08T22:27:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,17706
19,2022-08-08T23:44:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17706
0,2022-03-18T02:49:06Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16908
1,2022-04-04T06:40:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16908
2,2022-04-11T03:18:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16908
3,2022-05-23T05:23:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16908
4,2022-07-18T05:22:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16908
5,2022-08-15T04:07:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16908
0,2022-03-18T23:03:53Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,19054
1,2022-04-04T03:10:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,19054
2,2022-04-10T23:59:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,19054
3,2022-04-18T04:26:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19054
4,2022-04-25T04:56:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,19054
5,2022-05-02T06:47:17Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,19054
6,2022-05-08T17:49:30Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,19054
7,2022-05-09T07:00:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,19054
8,2022-05-16T05:46:39Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,19054
9,2022-05-23T21:25:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,19054
10,2022-05-30T05:16:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,19054
11,2022-06-20T00:19:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,19054
12,2022-06-22T21:22:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,19054
13,2022-07-11T23:41:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,19054
14,2022-07-13T21:04:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,19054
15,2022-07-18T16:10:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,19054
16,2022-07-20T03:09:11Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,19054
17,2022-08-09T23:36:18Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,19054
18,2022-08-15T05:42:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,19054
19,2022-08-17T22:46:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,19054
20,2022-08-17T23:10:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,19054
21,2022-08-19T00:38:58Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,19054
0,2022-03-19T17:09:00Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16863
1,2022-04-16T18:29:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16863
0,2022-03-18T03:10:35Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17293
1,2022-04-02T20:43:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17293
2,2022-04-11T05:36:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17293
3,2022-04-18T05:18:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17293
4,2022-04-25T05:21:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17293
5,2022-05-02T06:16:35Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17293
6,2022-05-05T01:05:34Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17293
7,2022-05-08T23:14:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17293
8,2022-05-15T20:20:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17293
9,2022-05-22T20:19:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17293
10,2022-06-05T23:14:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17293
11,2022-06-12T23:57:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,17293
12,2022-06-20T05:32:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,17293
13,2022-06-27T03:36:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,17293
14,2022-07-04T06:15:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,17293
15,2022-07-11T04:38:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,17293
16,2022-07-18T02:43:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17293
17,2022-07-31T21:46:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17293
18,2022-08-08T00:43:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,17293
19,2022-08-14T22:05:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,17293
0,2022-03-17T23:52:22Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16999
1,2022-03-28T14:47:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16999
2,2022-04-02T23:05:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16999
3,2022-04-03T17:22:11Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16999
4,2022-04-10T17:02:06Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16999
5,2022-04-18T15:31:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16999
6,2022-04-26T14:30:16Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16999
7,2022-05-01T21:38:58Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16999
8,2022-05-08T19:14:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16999
9,2022-05-23T04:47:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16999
10,2022-05-25T23:48:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16999
11,2022-06-05T16:16:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16999
12,2022-06-12T23:44:01Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16999
13,2022-06-22T02:53:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16999
14,2022-06-26T17:07:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16999
15,2022-07-05T14:51:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16999
16,2022-07-18T01:48:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16999
17,2022-07-18T23:35:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16999
18,2022-07-20T13:45:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16999
19,2022-07-25T14:04:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16999
20,2022-08-02T14:39:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16999
21,2022-08-07T16:39:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,16999
22,2022-08-17T00:57:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,16999
0,2022-03-18T06:24:03Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16804
1,2022-04-03T23:16:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16804
2,2022-04-07T22:28:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16804
3,2022-04-12T07:44:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16804
4,2022-04-19T01:19:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16804
5,2022-04-19T21:46:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16804
6,2022-04-29T19:14:14Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16804
7,2022-04-30T00:30:04Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16804
8,2022-05-14T00:40:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16804
9,2022-05-23T18:37:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16804
10,2022-05-28T21:24:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16804
11,2022-06-07T22:42:53Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16804
12,2022-06-07T23:03:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16804
13,2022-06-24T00:25:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16804
14,2022-06-24T01:30:39Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16804
15,2022-07-06T22:49:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16804
16,2022-07-15T05:43:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,16804
17,2022-07-21T01:01:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16804
18,2022-07-21T01:01:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16804
19,2022-07-29T23:55:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16804
20,2022-08-01T21:12:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,16804
21,2022-08-06T00:53:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,16804
22,2022-08-12T22:29:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,16804
0,2022-03-18T02:51:14Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16904
1,2022-04-05T06:21:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16904
2,2022-04-19T06:15:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16904
3,2022-05-23T05:57:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16904
4,2022-08-06T03:24:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16904
5,2022-08-08T02:03:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16904
6,2022-08-10T04:59:34Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16904
7,2022-08-10T06:53:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16904
8,2022-08-15T06:10:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16904
0,2022-03-21T21:26:25Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18311
1,2022-03-27T22:36:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18311
2,2022-04-03T20:46:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18311
3,2022-04-14T22:14:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18311
4,2022-04-26T20:45:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18311
5,2022-05-01T21:18:11Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18311
6,2022-05-11T00:44:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18311
7,2022-05-16T00:18:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,18311
8,2022-05-24T02:12:11Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18311
9,2022-06-18T19:49:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18311
10,2022-07-08T17:37:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18311
11,2022-07-09T17:51:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18311
12,2022-07-09T22:12:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,18311
13,2022-07-20T00:34:18Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18311
0,2022-03-18T05:31:33Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18211
1,2022-04-04T04:51:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18211
2,2022-04-06T01:48:36Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18211
3,2022-04-11T06:15:57Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18211
4,2022-04-18T01:53:04Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18211
5,2022-04-22T15:45:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18211
6,2022-04-24T20:49:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18211
7,2022-05-02T03:59:54Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18211
8,2022-05-08T22:23:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18211
9,2022-05-13T04:09:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,18211
10,2022-05-22T17:39:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18211
11,2022-05-25T02:49:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18211
12,2022-05-29T17:13:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18211
13,2022-06-01T16:46:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18211
14,2022-06-19T17:07:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,18211
15,2022-06-24T03:03:50Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,18211
