,created_at,url,id
16,2022-07-10T16:57:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,18211
17,2022-07-10T19:54:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,18211
18,2022-07-10T22:28:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,18211
19,2022-07-11T00:35:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,18211
20,2022-07-11T02:15:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,18211
21,2022-07-14T06:39:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,18211
22,2022-07-17T00:48:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18211
23,2022-07-17T20:06:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18211
0,2022-03-18T03:07:39Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,19553
1,2022-03-25T22:33:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,19553
2,2022-04-03T22:15:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,19553
3,2022-04-11T01:29:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19553
4,2022-04-15T17:43:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,19553
5,2022-04-22T17:44:25Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,19553
6,2022-04-29T18:32:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,19553
7,2022-05-06T18:13:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,19553
8,2022-05-22T23:23:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,19553
9,2022-06-01T01:08:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,19553
10,2022-06-06T01:27:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,19553
11,2022-06-13T00:02:08Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,19553
12,2022-06-18T18:39:01Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,19553
13,2022-06-28T02:01:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,19553
14,2022-07-17T20:04:31Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,19553
15,2022-07-24T19:52:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,19553
16,2022-07-29T19:31:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,19553
17,2022-08-08T23:38:08Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,19553
18,2022-08-15T02:03:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,19553
0,2022-03-19T18:13:27Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18661
1,2022-04-01T21:41:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18661
2,2022-04-09T05:40:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18661
3,2022-04-10T17:18:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18661
4,2022-04-18T03:19:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18661
5,2022-04-18T16:26:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18661
6,2022-04-24T01:11:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18661
7,2022-04-30T21:12:50Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18661
8,2022-05-09T00:09:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18661
9,2022-05-16T02:57:46Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,18661
10,2022-05-24T03:20:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18661
11,2022-06-05T18:14:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18661
12,2022-06-13T01:42:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18661
13,2022-06-19T21:42:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18661
14,2022-06-27T04:27:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,18661
15,2022-07-04T04:23:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,18661
16,2022-07-11T08:12:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,18661
17,2022-07-18T05:29:23Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18661
18,2022-07-25T00:34:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,18661
19,2022-08-01T01:24:36Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,18661
20,2022-08-08T01:09:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,18661
21,2022-08-15T06:06:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,18661
0,2022-03-21T18:48:11Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18431
1,2022-04-03T19:19:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18431
2,2022-04-08T21:53:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18431
3,2022-04-18T02:06:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18431
4,2022-04-22T21:57:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18431
5,2022-04-27T21:06:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18431
6,2022-04-30T19:16:10Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,18431
7,2022-05-08T20:23:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,18431
8,2022-05-15T23:05:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,18431
9,2022-05-23T03:22:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18431
10,2022-06-05T22:07:09Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,18431
11,2022-06-12T22:35:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18431
12,2022-06-14T22:41:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,18431
13,2022-06-20T00:52:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,18431
14,2022-06-26T20:55:34Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,18431
15,2022-07-03T22:55:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,18431
16,2022-07-18T01:12:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18431
17,2022-07-31T17:52:44Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,18431
18,2022-08-07T20:22:31Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,18431
19,2022-08-14T23:59:34Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,18431
0,2022-03-18T03:43:28Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,16970
1,2022-04-14T21:00:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,16970
2,2022-04-15T03:26:31Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,16970
3,2022-04-28T22:18:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,16970
4,2022-04-30T21:48:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,16970
5,2022-05-07T02:44:39Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,16970
6,2022-05-11T23:54:59Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,16970
7,2022-05-15T22:05:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,16970
8,2022-05-23T12:13:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,16970
9,2022-06-03T04:42:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,16970
10,2022-06-19T06:57:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,16970
11,2022-06-24T22:26:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,16970
12,2022-07-04T02:38:14Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,16970
13,2022-07-11T05:05:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,16970
14,2022-07-18T05:35:10Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,16970
15,2022-08-14T22:08:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,16970
0,2022-03-18T03:47:47Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18888
1,2022-04-03T22:40:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18888
2,2022-04-11T05:49:08Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,18888
3,2022-04-18T13:50:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,18888
4,2022-04-26T13:57:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,18888
5,2022-05-25T01:51:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,18888
6,2022-07-20T02:44:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,18888
0,2022-03-18T03:08:15Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,19382
1,2022-03-24T23:59:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,19382
2,2022-04-02T19:15:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,19382
3,2022-04-10T23:33:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19382
4,2022-04-16T20:04:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,19382
5,2022-04-25T03:01:19Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,19382
6,2022-04-29T02:37:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,19382
7,2022-05-02T17:49:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,19382
8,2022-05-22T16:48:36Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,19382
9,2022-05-28T19:49:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,19382
10,2022-06-04T20:28:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,19382
11,2022-06-18T04:11:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,19382
12,2022-06-18T23:12:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,19382
13,2022-06-26T17:48:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,19382
14,2022-07-05T18:14:04Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,19382
15,2022-07-16T18:34:02Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,19382
16,2022-07-23T14:37:16Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,19382
17,2022-07-24T03:53:34Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,19382
18,2022-07-30T02:13:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,19382
19,2022-08-07T00:17:17Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,19382
0,2022-03-18T02:46:58Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17036
1,2022-03-28T01:59:44Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17036
2,2022-03-30T04:23:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17036
3,2022-04-10T23:04:20Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17036
4,2022-04-19T05:56:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17036
5,2022-05-04T08:23:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17036
6,2022-05-23T22:30:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17036
7,2022-06-11T15:42:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17036
8,2022-07-20T16:59:30Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17036
9,2022-08-16T17:15:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17036
0,2022-03-21T15:59:26Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,19035
1,2022-04-01T20:15:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,19035
2,2022-04-10T20:33:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,19035
3,2022-04-18T00:26:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19035
4,2022-04-20T21:55:25Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19035
5,2022-04-20T22:57:04Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,19035
6,2022-04-21T22:52:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,19035
7,2022-04-28T15:59:17Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,19035
8,2022-05-09T03:18:48Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,19035
9,2022-05-15T23:05:45Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,19035
10,2022-05-23T17:52:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,19035
11,2022-06-06T18:39:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,19035
12,2022-06-20T23:35:28Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,19035
13,2022-07-14T20:54:11Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,19035
14,2022-07-18T17:11:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,19035
15,2022-07-21T21:04:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,19035
0,2022-03-20T15:31:31Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17338
1,2022-03-31T17:42:31Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17338
2,2022-04-11T04:26:08Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17338
3,2022-04-18T00:52:03Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17338
4,2022-04-22T08:16:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17338
5,2022-05-01T17:38:28Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17338
6,2022-05-09T00:26:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17338
7,2022-05-15T16:30:53Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17338
8,2022-05-23T04:08:33Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17338
9,2022-06-05T02:25:01Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17338
10,2022-06-07T00:05:42Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,17338
11,2022-06-12T19:55:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,17338
12,2022-06-26T07:34:38Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,17338
13,2022-07-03T22:58:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,17338
14,2022-07-11T10:45:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,17338
15,2022-07-12T04:56:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,17338
16,2022-07-18T04:44:36Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17338
17,2022-07-31T00:36:27Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17338
18,2022-08-07T05:50:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,17338
19,2022-08-15T06:44:54Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,17338
0,2022-03-19T22:22:58Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,18675
1,2022-04-04T03:51:47Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,18675
0,2022-03-18T03:09:35Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,17059
1,2022-03-27T01:17:01Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17059
2,2022-04-02T23:26:24Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,17059
3,2022-04-04T04:09:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17059
4,2022-04-04T04:16:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,17059
5,2022-04-17T19:30:07Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,17059
6,2022-04-17T23:47:56Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,17059
7,2022-05-02T15:37:47Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,17059
8,2022-05-09T06:17:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,17059
9,2022-05-16T02:30:21Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,17059
10,2022-05-22T16:45:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,17059
11,2022-06-06T04:10:12Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,17059
12,2022-06-13T03:56:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,17059
13,2022-06-19T16:15:41Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,17059
14,2022-06-26T23:15:55Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,17059
15,2022-07-03T08:33:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,17059
16,2022-07-16T19:17:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,17059
17,2022-07-16T22:33:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,17059
18,2022-07-19T04:18:52Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,17059
19,2022-07-21T15:26:40Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,17059
20,2022-08-06T18:44:39Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,17059
21,2022-08-07T16:58:43Z,https://courses.bootcampspot.com/courses/1267/assignments/25229/submissions,17059
0,2022-03-22T02:39:09Z,https://courses.bootcampspot.com/courses/1267/quizzes/5766/take?query_string_redacted,15622
1,2022-03-30T19:26:26Z,https://courses.bootcampspot.com/courses/1267/assignments/25214/submissions,15622
2,2022-04-07T19:11:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25225/submissions,15622
3,2022-04-16T20:11:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25231/submissions,15622
4,2022-04-23T13:28:18Z,https://courses.bootcampspot.com/courses/1267/assignments/25234/submissions,15622
5,2022-04-30T19:10:54Z,https://courses.bootcampspot.com/courses/1267/assignments/27436/submissions,15622
6,2022-05-09T02:53:32Z,https://courses.bootcampspot.com/courses/1267/assignments/25240/submissions,15622
7,2022-05-15T18:52:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25242/submissions,15622
8,2022-05-23T03:25:08Z,https://courses.bootcampspot.com/courses/1267/assignments/25244/submissions,15622
9,2022-06-06T02:58:05Z,https://courses.bootcampspot.com/courses/1267/assignments/25215/submissions,15622
10,2022-06-13T02:39:22Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,15622
11,2022-06-15T13:05:19Z,https://courses.bootcampspot.com/courses/1267/assignments/25216/submissions,15622
12,2022-06-20T01:43:35Z,https://courses.bootcampspot.com/courses/1267/assignments/25217/submissions,15622
13,2022-06-27T01:47:13Z,https://courses.bootcampspot.com/courses/1267/assignments/25218/submissions,15622
14,2022-07-04T07:59:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25219/submissions,15622
15,2022-07-11T02:02:00Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,15622
16,2022-07-18T01:44:29Z,https://courses.bootcampspot.com/courses/1267/assignments/25245/submissions,15622
17,2022-07-25T02:36:15Z,https://courses.bootcampspot.com/courses/1267/assignments/25222/submissions,15622
18,2022-08-08T03:26:30Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,15622
19,2022-08-11T18:10:49Z,https://courses.bootcampspot.com/courses/1267/assignments/25223/submissions,15622
20,2022-08-11T18:43:51Z,https://courses.bootcampspot.com/courses/1267/assignments/25220/submissions,15622
21,2022-08-14T21:19:37Z,https://courses.bootcampspot.com/courses/1267/assignments/25227/submissions,15622
